customer_id,test_date,sample_group
40361,2023-07-01,2
40235,2023-07-01,2
40186,2023-07-01,2
40774,2023-07-01,2
40101,2023-07-01,2
40458,2023-07-01,2
40536,2023-07-01,2
40131,2023-07-01,2
40201,2023-07-01,2
40592,2023-07-01,2
40429,2023-07-01,2
40403,2023-07-01,2
40574,2023-07-01,2
40786,2023-07-01,2
40427,2023-07-01,2
40719,2023-07-01,2
40443,2023-07-01,2
40762,2023-07-01,2
40248,2023-07-01,2
40015,2023-07-01,2
40618,2023-07-01,2
40745,2023-07-01,2
40609,2023-07-01,2
40956,2023-07-01,2
41193,2023-07-01,2
40385,2023-07-01,2
40984,2023-07-01,2
40133,2023-07-01,2
40771,2023-07-01,2
40027,2023-07-01,2
41118,2023-07-01,2
40322,2023-07-01,2
41139,2023-07-01,2
40767,2023-07-01,2
40954,2023-07-01,2
40230,2023-07-01,2
40586,2023-07-01,2
40340,2023-07-01,2
40734,2023-07-01,2
40930,2023-07-01,2
40790,2023-07-01,2
41213,2023-07-01,2
40451,2023-07-01,2
40607,2023-07-01,2
40484,2023-07-01,2
41063,2023-07-01,2
40190,2023-07-01,2
40308,2023-07-01,2
40610,2023-07-01,2
40873,2023-07-01,2
40227,2023-07-01,2
40965,2023-07-01,2
40438,2023-07-01,2
41186,2023-07-01,2
40671,2023-07-01,2
40781,2023-07-01,2
41217,2023-07-01,2
40094,2023-07-01,2
40525,2023-07-01,2
40289,2023-07-01,2
40643,2023-07-01,2
40496,2023-07-01,2
40120,2023-07-01,2
41022,2023-07-01,2
41084,2023-07-01,2
40515,2023-07-01,2
40007,2023-07-01,2
40562,2023-07-01,2
41025,2023-07-01,2
40672,2023-07-01,2
40637,2023-07-01,2
40841,2023-07-01,2
40382,2023-07-01,2
40096,2023-07-01,2
40688,2023-07-01,2
40813,2023-07-01,2
41006,2023-07-01,2
40652,2023-07-01,2
40754,2023-07-01,2
40838,2023-07-01,2
40249,2023-07-01,2
40129,2023-07-01,2
40247,2023-07-01,2
40670,2023-07-01,2
40338,2023-07-01,2
40369,2023-07-01,2
40174,2023-07-01,2
40145,2023-07-01,2
41137,2023-07-01,2
40397,2023-07-01,2
40889,2023-07-01,2
40764,2023-07-01,2
40785,2023-07-01,2
40421,2023-07-01,2
40642,2023-07-01,2
40084,2023-07-01,2
40507,2023-07-01,2
40997,2023-07-01,2
40447,2023-07-01,2
40827,2023-07-01,2
40999,2023-07-01,2
40273,2023-07-01,2
40570,2023-07-01,2
41003,2023-07-01,2
40758,2023-07-01,2
40951,2023-07-01,2
40938,2023-07-01,2
40612,2023-07-01,2
40354,2023-07-01,2
41111,2023-07-01,2
40794,2023-07-01,2
40953,2023-07-01,2
40680,2023-07-01,2
41093,2023-07-01,2
40042,2023-07-01,2
